Output File                                                                           Name                                                            Type        FSH File                                                    Lines
ActivityDefinition-ConsentPolicy-example-1.json                                       ConsentPolicy-example-1                                         Instance    profile-ConsentPolicy.fsh                                   97 - 111
ActivityDefinition-ConsentPolicy-example-2.json                                       ConsentPolicy-example-2                                         Instance    profile-ConsentPolicy.fsh                                   113 - 125
ActivityDefinition-ConsentPolicy-example-3.json                                       ConsentPolicy-example-3                                         Instance    profile-ConsentPolicy.fsh                                   127 - 139
Bundle-AddConsent-response-example-1.json                                             AddConsent-response-example-1                                   Instance    operationdefinition-AddConsent.fsh                          150 - 159
Bundle-AddConsentOptOut-response-example-1.json                                       AddConsentOptOut-response-example-1                             Instance    operationdefinition-AddConsentOptOut.fsh                    67 - 71
Bundle-AllConsentsForDomain-response-example-1.json                                   AllConsentsForDomain-response-example-1                         Instance    operationdefinition-AllConsentsForDomain.fsh                46 - 57
Bundle-AllConsentsForPerson-response-example-1.json                                   AllConsentsForPerson-response-example-1                         Instance    operationdefinition-AllConsentsForPerson.fsh                53 - 58
Bundle-AllConsentsForTemplate-response-example-1.json                                 AllConsentsForTemplate-response-example-1                       Instance    operationdefinition-AllConsentsForTemplate.fsh              52 - 57
Bundle-AllPolicyStatesForPerson-response-example-1.json                               AllPolicyStatesForPerson-response-example-1                     Instance    operationdefinition-AllPolicyStatesForPerson.fsh            47 - 76
Bundle-Consent-Bundle-example-1.json                                                  Consent-Bundle-example-1                                        Instance    profile-Consent.fsh                                         238 - 249
Bundle-Consent-Bundle-example-2.json                                                  Consent-Bundle-example-2                                        Instance    profile-Consent.fsh                                         251 - 262
Bundle-CurrentPolicyStatesForPerson-response-example-1.json                           CurrentPolicyStatesForPerson-response-example-1                 Instance    operationdefinition-CurrentPolicyStatesForPerson.fsh        63 - 120
Bundle-PseudonymizePatient-Bundle-request-example-1.json                              PseudonymizePatient-Bundle-request-example-1                    Instance    operationdefinition-PseudonymizePatient.fsh                 79 - 92
Bundle-PseudonymizePatient-Bundle-response-example-1.json                             PseudonymizePatient-Bundle-response-example-1                   Instance    operationdefinition-PseudonymizePatient.fsh                 168 - 181
Bundle-example-Batch-provideCD.json                                                   example-Batch-provideCD                                         Instance    example-Batch-provide-consent-data.fsh                      1 - 34
Bundle-example-Batch-verify-consent-state.json                                        example-Batch-verify-consent-state                              Instance    example-Batch-verify-consent-state.fsh                      1 - 12
Bundle-example-BatchResponse-provideCD.json                                           example-BatchResponse-provideCD                                 Instance    example-Batch-provide-consent-data.fsh                      37 - 82
Bundle-example-BatchResponse-verify-consent-state.json                                example-BatchResponse-verify-consent-state                      Instance    example-Batch-verify-consent-state.fsh                      15 - 26
CodeSystem-BloomfilterTypeCS.json                                                     BloomfilterType                                                 CodeSystem  codesystem-BloomfilterType.fsh                              1 - 11
CodeSystem-ConsentComponentTypeCS.json                                                ConsentComponentType                                            CodeSystem  codesystem-ConsentComponentType.fsh                         1 - 11
CodeSystem-ConsentPolicyActionCS.json                                                 ConsentPolicyAction                                             CodeSystem  codesystem-ConsentPolicyAction.fsh                          1 - 151
CodeSystem-ConsentPolicyActorCS.json                                                  ConsentPolicyActor                                              CodeSystem  codesystem-ConsentPolicyActor.fsh                           1 - 45
CodeSystem-ConsentPolicyClassCS.json                                                  ConsentPolicyClass                                              CodeSystem  codesystem-ConsentPolicyClass.fsh                           1 - 157
CodeSystem-ConsentPolicyPurposeCS.json                                                ConsentPolicyPurpose                                            CodeSystem  codesystem-ConsentPolicyPurpose.fsh                         1 - 340
CodeSystem-ConsentStatusCS.json                                                       ConsentStatus                                                   CodeSystem  codesystem-ConsentStatus.fsh                                1 - 56
CodeSystem-DesignationUseCS.json                                                      DesignationUse                                                  CodeSystem  codesystem-DesignationUse.fsh                               1 - 11
CodeSystem-IdMatchingTypeCS.json                                                      IdMatchingType                                                  CodeSystem  codesystem-IdMatchingType.fsh                               1 - 11
CodeSystem-IdatElementsCS.json                                                        IdatElements                                                    CodeSystem  codesystem-IdatElements.fsh                                 1 - 23
CodeSystem-MatchStatusCS.json                                                         MatchStatus                                                     CodeSystem  codesystem-MatchStatus.fsh                                  1 - 16
CodeSystem-PolicyCS.json                                                              Policy                                                          CodeSystem  codesystem-Policy.fsh                                       1 - 83
CodeSystem-SaveActionCS.json                                                          SaveAction                                                      CodeSystem  codesystem-SaveAction.fsh                                   1 - 12
Consent-Consent-example-1.json                                                        Consent-example-1                                               Instance    profile-Consent.fsh                                         32 - 52
Consent-Consent-example-2.json                                                        Consent-example-2                                               Instance    profile-Consent.fsh                                         55 - 135
Consent-Consent-example-3.json                                                        Consent-example-3                                               Instance    profile-Consent.fsh                                         138 - 235
OperationDefinition-AddConsent.json                                                   AddConsent                                                      Instance    operationdefinition-AddConsent.fsh                          1 - 59
OperationDefinition-AddConsentOptOut.json                                             AddConsentOptOut                                                Instance    operationdefinition-AddConsentOptOut.fsh                    1 - 41
OperationDefinition-AddPatient.json                                                   AddPatient                                                      Instance    operationdefinition-AddPatient.fsh                          1 - 77
OperationDefinition-AddPossibleMatch.json                                             AddPossibleMatch                                                Instance    operationdefinition-AddPossibleMatch.fsh                    1 - 78
OperationDefinition-AllConsentsForDomain.json                                         AllConsentsForDomain                                            Instance    operationdefinition-AllConsentsForDomain.fsh                1 - 35
OperationDefinition-AllConsentsForPerson.json                                         AllConsentsForPerson                                            Instance    operationdefinition-AllConsentsForPerson.fsh                1 - 41
OperationDefinition-AllConsentsForTemplate.json                                       AllConsentsForTemplate                                          Instance    operationdefinition-AllConsentsForTemplate.fsh              1 - 41
OperationDefinition-AllPolicyStatesForPerson.json                                     AllPolicyStatesForPerson                                        Instance    operationdefinition-AllPolicyStatesForPerson.fsh            1 - 35
OperationDefinition-AnonymizeOriginals.json                                           AnonymizeOriginals                                              Instance    operationdefinition-AnonymizeOriginals.fsh                  1 - 58
OperationDefinition-AssignIdentity.json                                               AssignIdentity                                                  Instance    operationdefinition-AssignIdentity.fsh                      1 - 50
OperationDefinition-AssignIdentityByIdentifier.json                                   AssignIdentityByIdentifier                                      Instance    operationdefinition-AssignIdentityByIdentifier.fsh          1 - 50
OperationDefinition-CurrentConsentForPersonAndTemplate.json                           CurrentConsentForPersonAndTemplate                              Instance    operationdefinition-CurrentConsentForPersonAndTemplate.fsh  1 - 53
OperationDefinition-CurrentPolicyStatesForPerson.json                                 CurrentPolicyStatesForPerson                                    Instance    operationdefinition-CurrentPolicyStatesForPerson.fsh        1 - 40
OperationDefinition-DePseudonymize.json                                               DePseudonymize                                                  Instance    operationdefinition-DePseudonymize.fsh                      1 - 81
OperationDefinition-DeletePseudonyms.json                                             DeletePseudonyms                                                Instance    operationdefinition-DeletePseudonyms.fsh                    1 - 58
OperationDefinition-GetAllConsentedIdsFor.json                                        GetAllConsentedIdsFor                                           Instance    operationdefinition-GetAllConsentedIdsFor.fsh               1 - 52
OperationDefinition-InsertValuePseudonymPairs.json                                    InsertValuePseudonymPairs                                       Instance    operationdefinition-InsertValuePseudonymPairs.fsh           1 - 79
OperationDefinition-IsConsented.json                                                  IsConsented                                                     Instance    operationdefinition-IsConsented.fsh                         1 - 51
OperationDefinition-ProvidePatientData.json                                           ProvidePatientData                                              Instance    operationdefinition-ProvidePatientData.fsh                  1 - 40
OperationDefinition-Pseudonymize.json                                                 Pseudonymize                                                    Instance    operationdefinition-Pseudonymize.fsh                        1 - 75
OperationDefinition-PseudonymizeAllowCreate.json                                      PseudonymizeAllowCreate                                         Instance    operationdefinition-PseudonymizeAllowCreate.fsh             1 - 75
OperationDefinition-PseudonymizePatient.json                                          PseudonymizePatient                                             Instance    operationdefinition-PseudonymizePatient.fsh                 1 - 76
OperationDefinition-PseudonymizeSecondary.json                                        PseudonymizeSecondary                                           Instance    operationdefinition-PseudonymizeSecondary.fsh               1 - 96
OperationDefinition-QueryPossibleMatches.json                                         QueryPossibleMatches                                            Instance    operationdefinition-QueryPossibleMatches.fsh                1 - 93
OperationDefinition-RemovePossibleMatches.json                                        RemovePossibleMatches                                           Instance    operationdefinition-RemovePossibleMatches.fsh               1 - 40
OperationDefinition-RequestPsnFromBfWorkflow.json                                     RequestPsnFromBfWorkflow                                        Instance    operationdefinition-RequestPsnFromBfWorkflow.fsh            1 - 91
OperationDefinition-RequestPsnWorkflow.json                                           RequestPsnWorkflow                                              Instance    operationdefinition-RequestPsnWorkflow.fsh                  1 - 92
OperationDefinition-RequestTasks.json                                                 RequestTasks                                                    Instance    operationdefinition-RequestTasks.fsh                        1 - 123
OperationDefinition-SetReferenceIdentity.json                                         SetReferenceIdentity                                            Instance    operationdefinition-SetReferenceIdentity.fsh                1 - 57
OperationDefinition-UpdateBf.json                                                     UpdateBf                                                        Instance    operationdefinition-UpdateBf.fsh                            1 - 51
